120,1,"ETS364B",2,8,"CUJ250014_R25_CORR","1","LEVI","FSC1-ETS364","2011A [2011.1.2.21]","2.04",
125,P,"","","","LoadBoard:,5",
140,1,"c:\ETS\WORK\FSL116LR_01_ATEC.DLL","FSL116LR_01_ATEC","1.0","05/17/2009","06/26/2019",
140,2,"c:\ETS\WORK\FSL116LR_01_ATEC.pds","FSL116LR_01_ATEC","3.00","05/17/2009","08/01/2013",
140,3,"c:\ETS\WORK\FSL116LR_01_ATEC.evd","<not available>","1.0","05/17/2009","08/14/2009",
140,4,"FSL116LR_01_ATEC","FPSÄATEC","1.0","05/17/2009","06/26/2019",
145,"WARNING: Detected Boards using Default Calibration",
10,1.0,3,-0.400,-3.000,"V","OS_VCC",
10,1.1,3,2.900,-1.000,"UA","ICCLKG",
10,1.2,3,-0.400,-3.000,"V","OS_DRAIN",
10,1.3,3,2.900,-1.000,"UA","IDLKG",
10,1.4,3,-0.400,-3.000,"V","OS_VFB",
10,1.5,3,2.900,-1.000,"UA","IFBLKG",
10,1.6,3,-0.400,-3.000,"V","OS_VSTR",
10,1.7,3,2.900,-1.000,"UA","ISTRLKG",
10,1.8,3,-0.400,-3.000,"V","OS_RLIM",
10,1.9,3,2.900,-1.000,"UA","IRLLKG",
10,2.0,3,1.000,-1.000,"uA","IDSS",
10,3.0,3,2.470,1.140,"mA","IOP",
10,3.1,3,2.470,1.140,"mA","IOPMIN",
10,3.2,3,2.470,1.140,"mA","IOPMAX26",
10,3.3,3,2.470,1.140,"mA","IOPMAX30",
10,3.4,3,3.450,1.550,"mA","IOPSW",
10,4.0,3,12.950,11.050,"V","VSTART",
10,4.1,3,640.000,360.000,"uA","ISTART",
10,4.2,3,8.950,7.050,"V","VSTOP",
10,4.3,3,5.900,2.100,"V","UVLO_HYS",
10,4.4,3,28.000,-1.000,"uA","DIVSTOP",
10,5.0,3,476.000,324.000,"uA","IFB",
10,5.1,3,476.000,324.000,"uA","IPK",
10,5.2,3,6.425,3.575,"uA","IDELAY",
10,5.3,3,195.000,20.000,"mV","VFBOFF",
10,6.0,3,24.750,15.250,"mS","TSS",
10,7.0,3,100.000,-20.000,"nA","IJLKG",
10,7.1,3,1.290,0.910,"mA","ICH",
10,7.2,3,1.290,0.810,"mA","ISTRVCC",
10,7.3,3,19.500,0.000,"uA","ISTD",
10,7.4,3,26.000,14.000,"V","VSTR",
10,8.0,3,54.000,46.000,"KHz","FSS",
10,8.1,3,18.350,12.450,"uS","TON_MAX",
10,8.2,3,5.950,3.250,"uS","TOFF_MAX",
10,8.3,3,82.700,71.300,"%","DMAX",
10,8.4,3,2.850,0.000,"%","Fstable",
10,8.5,3,1.000,-1.000,"%","Dmin",
10,9.0,3,6.475,5.525,"V","VSD",
10,10.0,3,710.000,490.000,"mV","VBURH",
10,10.1,3,570.000,330.000,"mV","VBURL",
10,10.2,3,240.000,60.000,"mV","Burst_Hys",
10,11.0,3,25.425,22.575,"V","VOVP",
10,12.0,3,1.000,0.000,"","AR",
10,13.0,3,1.330,1.070,"A","ILIM",
10,13.1,3,1.090,0.830,"A","SILIM1",
10,13.2,3,0.730,0.470,"A","SILIM2",
10,14.0,3,1.000,-1.000,"uA","IDSS1",
100,1.0,"    ","P",-0.538,
100,1.1,"    ","P",1.360,
100,1.2,"    ","P",-0.704,
100,1.3,"    ","P",0.011,
100,1.4,"    ","P",-0.654,
100,1.5,"    ","P",0.013,
100,1.6,"    ","P",-0.690,
100,1.7,"    ","P",0.036,
100,1.8,"    ","P",-0.657,
100,1.9,"    ","P",0.045,
100,2.0,"    ","P",0.326,
100,3.0,"    ","P",1.677,
100,3.1,"    ","P",1.661,
100,3.2,"    ","P",1.722,
100,3.3,"    ","P",1.751,
100,3.4,"    ","P",2.386,
100,4.0,"    ","P",12.293,
100,4.1,"    ","P",544.904,
100,4.2,"    ","P",8.203,
100,4.3,"    ","P",4.090,
100,4.4,"    ","P",6.826,
100,5.0,"    ","P",415.169,
100,5.1,"    ","P",413.338,
100,5.2,"    ","P",5.373,
100,5.3,"    ","P",135.676,
100,6.0,"    ","P",20.235,
100,7.0,"    ","P",10.410,
100,7.1,"    ","P",1.026,
100,7.2,"    ","P",0.910,
100,7.3,"    ","P",0.207,
100,7.4,"    ","P",17.624,
100,8.0,"    ","P",49.350,
100,8.1,"    ","P",14.785,
100,8.2,"    ","P",4.483,
100,8.3,"    ","P",76.733,
100,8.4,"    ","P",0.016,
100,8.5,"    ","P",0.000,
100,9.0,"    ","P",6.108,
100,10.0,"    ","P",598.382,
100,10.1,"    ","P",470.633,
100,10.2,"    ","P",127.748,
100,11.0,"    ","P",24.198,
100,12.0,"    ","P",1.000,
100,13.0,"    ","P",1.261,
100,13.1,"    ","P",0.950,
100,13.2,"    ","P",0.600,
100,14.0,"    ","P",0.470,
130,1,"06/26/2019  20:57:43","0","P",,,1,1,0,
100,1.0,"    ","P",-0.538,
100,1.1,"    ","P",1.410,
100,1.2,"    ","P",-0.704,
100,1.3,"    ","P",-0.017,
100,1.4,"    ","P",-0.654,
100,1.5,"    ","P",0.003,
100,1.6,"    ","P",-0.689,
100,1.7,"    ","P",0.017,
100,1.8,"    ","P",-0.657,
100,1.9,"    ","P",0.020,
100,2.0,"    ","P",0.264,
100,3.0,"    ","P",1.677,
100,3.1,"    ","P",1.660,
100,3.2,"    ","P",1.722,
100,3.3,"    ","P",1.751,
100,3.4,"    ","P",2.387,
100,4.0,"    ","P",12.293,
100,4.1,"    ","P",545.209,
100,4.2,"    ","P",8.203,
100,4.3,"    ","P",4.090,
100,4.4,"    ","P",7.597,
100,5.0,"    ","P",415.169,
100,5.1,"    ","P",413.432,
100,5.2,"    ","P",5.374,
100,5.3,"    ","P",135.801,
100,6.0,"    ","P",20.238,
100,7.0,"    ","P",10.410,
100,7.1,"    ","P",1.025,
100,7.2,"    ","P",0.910,
100,7.3,"    ","P",0.204,
100,7.4,"    ","P",17.453,
100,8.0,"    ","P",49.302,
100,8.1,"    ","P",14.782,
100,8.2,"    ","P",4.482,
100,8.3,"    ","P",76.733,
100,8.4,"    ","P",0.013,
100,8.5,"    ","P",0.000,
100,9.0,"    ","P",6.113,
100,10.0,"    ","P",598.694,
100,10.1,"    ","P",470.633,
100,10.2,"    ","P",128.061,
100,11.0,"    ","P",24.206,
100,12.0,"    ","P",1.000,
100,13.0,"    ","P",1.261,
100,13.1,"    ","P",0.950,
